duplicate_group_id,timestamp,p13_abs_kw,p30_abs_kw,evaluation_count,excess_evaluation_count,Vmin_spread_pu,Vmax_spread_pu,attempt_ids,provenance_combination
288,2011-09-30 11:30:00,0.0,0.0,4,3,0.0,0.0,6;61;129;185,AXIS|P13_NEGATIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P13_POSITIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P30_NEGATIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P30_POSITIVE|coarse_sweep|attempt1|FLAT_START
289,2011-09-30 11:30:00,0.0,800.0,2,1,0.0,0.0,126;134,AXIS|P30_POSITIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P30_POSITIVE|doubling|attempt1|FLAT_START
290,2011-09-30 11:30:00,0.0,1600.0,2,1,0.0,0.0,127;139,AXIS|P30_POSITIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P30_POSITIVE|doubling|attempt1|FLAT_START
291,2011-09-30 11:30:00,0.0,3200.0,2,1,0.0,0.0,128;149,AXIS|P30_POSITIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P30_POSITIVE|doubling|attempt1|FLAT_START
292,2011-09-30 11:30:00,400.0,0.0,2,1,0.0,0.0,3;11,AXIS|P13_POSITIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P13_POSITIVE|doubling|attempt1|FLAT_START
293,2011-09-30 11:30:00,800.0,0.0,2,1,0.0,0.0,4;16,AXIS|P13_POSITIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P13_POSITIVE|doubling|attempt1|FLAT_START
294,2011-09-30 11:30:00,1600.0,0.0,2,1,0.0,0.0,5;26,AXIS|P13_POSITIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P13_POSITIVE|doubling|attempt1|FLAT_START
295,2011-11-14 17:30:00,-1600.0,0.0,2,1,0.0,0.0,61;82,AXIS|P13_NEGATIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P13_NEGATIVE|doubling|attempt1|FLAT_START
296,2011-11-14 17:30:00,-800.0,0.0,2,1,0.0,0.0,60;72,AXIS|P13_NEGATIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P13_NEGATIVE|doubling|attempt1|FLAT_START
297,2011-11-14 17:30:00,-400.0,0.0,2,1,0.0,0.0,59;67,AXIS|P13_NEGATIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P13_NEGATIVE|doubling|attempt1|FLAT_START
298,2011-11-14 17:30:00,0.0,-1600.0,2,1,0.0,0.0,172;193,AXIS|P30_NEGATIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P30_NEGATIVE|doubling|attempt1|FLAT_START
299,2011-11-14 17:30:00,0.0,-800.0,2,1,0.0,0.0,171;183,AXIS|P30_NEGATIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P30_NEGATIVE|doubling|attempt1|FLAT_START
300,2011-11-14 17:30:00,0.0,-400.0,2,1,0.0,0.0,170;178,AXIS|P30_NEGATIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P30_NEGATIVE|doubling|attempt1|FLAT_START
301,2011-11-14 17:30:00,0.0,0.0,4,3,0.0,0.0,7;62;118;173,AXIS|P13_NEGATIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P13_POSITIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P30_NEGATIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P30_POSITIVE|coarse_sweep|attempt1|FLAT_START
302,2011-11-14 17:30:00,0.0,800.0,2,1,0.0,0.0,115;123,AXIS|P30_POSITIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P30_POSITIVE|doubling|attempt1|FLAT_START
303,2011-11-14 17:30:00,0.0,1600.0,2,1,0.0,0.0,116;128,AXIS|P30_POSITIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P30_POSITIVE|doubling|attempt1|FLAT_START
304,2011-11-14 17:30:00,0.0,3200.0,2,1,0.0,0.0,117;138,AXIS|P30_POSITIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P30_POSITIVE|doubling|attempt1|FLAT_START
305,2011-11-14 17:30:00,640.859375,877.65625,52,51,0.0,0.0,222;223;272;321;371;421;470;519;569;618;667;716;765;814;862;910;951;1000;1049;1099;1149;1199;1249;1299;1349;1399;1449;1499;1549;1599;1649;1699;1748;1797;1845;1894;1943;1993;2042;2091;2140;2188;2236;2285;2335;2385;2435;2485;2534;2575;2623;2671,CENTER|TIER_1|independent_center_check|attempt1|FLAT_START || RAY|0.000000|coarse_sweep|attempt1|FLAT_START || RAY|10.000000|coarse_sweep|attempt1|FLAT_START || RAY|100.000000|coarse_sweep|attempt1|FLAT_START || RAY|105.000000|coarse_sweep|attempt1|FLAT_START || RAY|110.000000|coarse_sweep|attempt1|FLAT_START || RAY|115.000000|coarse_sweep|attempt1|FLAT_START || RAY|120.000000|coarse_sweep|attempt1|FLAT_START || RAY|125.000000|coarse_sweep|attempt1|FLAT_START || RAY|130.000000|coarse_sweep|attempt1|FLAT_START || RAY|135.000000|coarse_sweep|attempt1|FLAT_START || RAY|140.000000|coarse_sweep|attempt1|FLAT_START || RAY|145.000000|coarse_sweep|attempt1|FLAT_START || RAY|150.000000|coarse_sweep|attempt1|FLAT_START || RAY|155.000000|coarse_sweep|attempt1|FLAT_START || RAY|160.000000|coarse_sweep|attempt1|FLAT_START || RAY|165.000000|coarse_sweep|attempt1|FLAT_START || RAY|170.000000|coarse_sweep|attempt1|FLAT_START || RAY|180.000000|coarse_sweep|attempt1|FLAT_START || RAY|190.000000|coarse_sweep|attempt1|FLAT_START || RAY|20.000000|coarse_sweep|attempt1|FLAT_START || RAY|200.000000|coarse_sweep|attempt1|FLAT_START || RAY|210.000000|coarse_sweep|attempt1|FLAT_START || RAY|220.000000|coarse_sweep|attempt1|FLAT_START || RAY|225.000000|coarse_sweep|attempt1|FLAT_START || RAY|230.000000|coarse_sweep|attempt1|FLAT_START || RAY|240.000000|coarse_sweep|attempt1|FLAT_START || RAY|250.000000|coarse_sweep|attempt1|FLAT_START || RAY|260.000000|coarse_sweep|attempt1|FLAT_START || RAY|270.000000|coarse_sweep|attempt1|FLAT_START || RAY|280.000000|coarse_sweep|attempt1|FLAT_START || RAY|290.000000|coarse_sweep|attempt1|FLAT_START || RAY|295.000000|coarse_sweep|attempt1|FLAT_START || RAY|30.000000|coarse_sweep|attempt1|FLAT_START || RAY|300.000000|coarse_sweep|attempt1|FLAT_START || RAY|305.000000|coarse_sweep|attempt1|FLAT_START || RAY|310.000000|coarse_sweep|attempt1|FLAT_START || RAY|315.000000|coarse_sweep|attempt1|FLAT_START || RAY|320.000000|coarse_sweep|attempt1|FLAT_START || RAY|325.000000|coarse_sweep|attempt1|FLAT_START || RAY|330.000000|coarse_sweep|attempt1|FLAT_START || RAY|335.000000|coarse_sweep|attempt1|FLAT_START || RAY|340.000000|coarse_sweep|attempt1|FLAT_START || RAY|345.000000|coarse_sweep|attempt1|FLAT_START || RAY|350.000000|coarse_sweep|attempt1|FLAT_START || RAY|40.000000|coarse_sweep|attempt1|FLAT_START || RAY|50.000000|coarse_sweep|attempt1|FLAT_START || RAY|55.000000|coarse_sweep|attempt1|FLAT_START || RAY|60.000000|coarse_sweep|attempt1|FLAT_START || RAY|70.000000|coarse_sweep|attempt1|FLAT_START || RAY|80.000000|coarse_sweep|attempt1|FLAT_START || RAY|90.000000|coarse_sweep|attempt1|FLAT_START
306,2011-11-14 17:30:00,800.0,0.0,2,1,0.0,0.0,4;12,AXIS|P13_POSITIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P13_POSITIVE|doubling|attempt1|FLAT_START
307,2011-11-14 17:30:00,1600.0,0.0,2,1,0.0,0.0,5;17,AXIS|P13_POSITIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P13_POSITIVE|doubling|attempt1|FLAT_START
308,2011-11-14 17:30:00,3200.0,0.0,2,1,0.0,0.0,6;27,AXIS|P13_POSITIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P13_POSITIVE|doubling|attempt1|FLAT_START
309,2011-11-14 19:30:00,-1600.0,0.0,2,1,0.0,0.0,62;83,AXIS|P13_NEGATIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P13_NEGATIVE|doubling|attempt1|FLAT_START
310,2011-11-14 19:30:00,-800.0,0.0,2,1,0.0,0.0,61;73,AXIS|P13_NEGATIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P13_NEGATIVE|doubling|attempt1|FLAT_START
311,2011-11-14 19:30:00,-400.0,0.0,2,1,0.0,0.0,60;68,AXIS|P13_NEGATIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P13_NEGATIVE|doubling|attempt1|FLAT_START
312,2011-11-14 19:30:00,0.0,-1600.0,2,1,0.0,0.0,174;195,AXIS|P30_NEGATIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P30_NEGATIVE|doubling|attempt1|FLAT_START
313,2011-11-14 19:30:00,0.0,-800.0,2,1,0.0,0.0,173;185,AXIS|P30_NEGATIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P30_NEGATIVE|doubling|attempt1|FLAT_START
314,2011-11-14 19:30:00,0.0,-400.0,2,1,0.0,0.0,172;180,AXIS|P30_NEGATIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P30_NEGATIVE|doubling|attempt1|FLAT_START
315,2011-11-14 19:30:00,0.0,0.0,4,3,0.0,0.0,7;63;119;175,AXIS|P13_NEGATIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P13_POSITIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P30_NEGATIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P30_POSITIVE|coarse_sweep|attempt1|FLAT_START
316,2011-11-14 19:30:00,0.0,1600.0,2,1,0.0,0.0,116;124,AXIS|P30_POSITIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P30_POSITIVE|doubling|attempt1|FLAT_START
317,2011-11-14 19:30:00,0.0,3200.0,2,1,0.0,0.0,117;129,AXIS|P30_POSITIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P30_POSITIVE|doubling|attempt1|FLAT_START
318,2011-11-14 19:30:00,0.0,6400.0,2,1,0.0,0.0,118;139,AXIS|P30_POSITIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P30_POSITIVE|doubling|attempt1|FLAT_START
319,2011-11-14 19:30:00,688.515625,943.984375,52,51,0.0,0.0,225;226;275;325;375;424;474;523;573;622;672;721;770;819;868;916;957;1006;1055;1105;1155;1204;1254;1303;1353;1403;1453;1503;1553;1603;1653;1702;1751;1800;1848;1897;1946;1995;2044;2093;2142;2190;2238;2288;2337;2387;2437;2486;2536;2577;2625;2674,CENTER|TIER_1|independent_center_check|attempt1|FLAT_START || RAY|0.000000|coarse_sweep|attempt1|FLAT_START || RAY|10.000000|coarse_sweep|attempt1|FLAT_START || RAY|100.000000|coarse_sweep|attempt1|FLAT_START || RAY|105.000000|coarse_sweep|attempt1|FLAT_START || RAY|110.000000|coarse_sweep|attempt1|FLAT_START || RAY|115.000000|coarse_sweep|attempt1|FLAT_START || RAY|120.000000|coarse_sweep|attempt1|FLAT_START || RAY|125.000000|coarse_sweep|attempt1|FLAT_START || RAY|130.000000|coarse_sweep|attempt1|FLAT_START || RAY|135.000000|coarse_sweep|attempt1|FLAT_START || RAY|140.000000|coarse_sweep|attempt1|FLAT_START || RAY|145.000000|coarse_sweep|attempt1|FLAT_START || RAY|150.000000|coarse_sweep|attempt1|FLAT_START || RAY|155.000000|coarse_sweep|attempt1|FLAT_START || RAY|160.000000|coarse_sweep|attempt1|FLAT_START || RAY|165.000000|coarse_sweep|attempt1|FLAT_START || RAY|170.000000|coarse_sweep|attempt1|FLAT_START || RAY|180.000000|coarse_sweep|attempt1|FLAT_START || RAY|190.000000|coarse_sweep|attempt1|FLAT_START || RAY|20.000000|coarse_sweep|attempt1|FLAT_START || RAY|200.000000|coarse_sweep|attempt1|FLAT_START || RAY|210.000000|coarse_sweep|attempt1|FLAT_START || RAY|220.000000|coarse_sweep|attempt1|FLAT_START || RAY|225.000000|coarse_sweep|attempt1|FLAT_START || RAY|230.000000|coarse_sweep|attempt1|FLAT_START || RAY|240.000000|coarse_sweep|attempt1|FLAT_START || RAY|250.000000|coarse_sweep|attempt1|FLAT_START || RAY|260.000000|coarse_sweep|attempt1|FLAT_START || RAY|270.000000|coarse_sweep|attempt1|FLAT_START || RAY|280.000000|coarse_sweep|attempt1|FLAT_START || RAY|290.000000|coarse_sweep|attempt1|FLAT_START || RAY|295.000000|coarse_sweep|attempt1|FLAT_START || RAY|30.000000|coarse_sweep|attempt1|FLAT_START || RAY|300.000000|coarse_sweep|attempt1|FLAT_START || RAY|305.000000|coarse_sweep|attempt1|FLAT_START || RAY|310.000000|coarse_sweep|attempt1|FLAT_START || RAY|315.000000|coarse_sweep|attempt1|FLAT_START || RAY|320.000000|coarse_sweep|attempt1|FLAT_START || RAY|325.000000|coarse_sweep|attempt1|FLAT_START || RAY|330.000000|coarse_sweep|attempt1|FLAT_START || RAY|335.000000|coarse_sweep|attempt1|FLAT_START || RAY|340.000000|coarse_sweep|attempt1|FLAT_START || RAY|345.000000|coarse_sweep|attempt1|FLAT_START || RAY|350.000000|coarse_sweep|attempt1|FLAT_START || RAY|40.000000|coarse_sweep|attempt1|FLAT_START || RAY|50.000000|coarse_sweep|attempt1|FLAT_START || RAY|55.000000|coarse_sweep|attempt1|FLAT_START || RAY|60.000000|coarse_sweep|attempt1|FLAT_START || RAY|70.000000|coarse_sweep|attempt1|FLAT_START || RAY|80.000000|coarse_sweep|attempt1|FLAT_START || RAY|90.000000|coarse_sweep|attempt1|FLAT_START
320,2011-11-14 19:30:00,800.0,0.0,2,1,0.0,0.0,4;12,AXIS|P13_POSITIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P13_POSITIVE|doubling|attempt1|FLAT_START
321,2011-11-14 19:30:00,1600.0,0.0,2,1,0.0,0.0,5;17,AXIS|P13_POSITIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P13_POSITIVE|doubling|attempt1|FLAT_START
322,2011-11-14 19:30:00,3200.0,0.0,2,1,0.0,0.0,6;27,AXIS|P13_POSITIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P13_POSITIVE|doubling|attempt1|FLAT_START
323,2011-12-15 05:30:00,-3200.0,0.0,2,1,0.0,0.0,60;81,AXIS|P13_NEGATIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P13_NEGATIVE|doubling|attempt1|FLAT_START
324,2011-12-15 05:30:00,-1600.0,0.0,2,1,0.0,0.0,59;71,AXIS|P13_NEGATIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P13_NEGATIVE|doubling|attempt1|FLAT_START
325,2011-12-15 05:30:00,-800.0,0.0,2,1,0.0,0.0,58;66,AXIS|P13_NEGATIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P13_NEGATIVE|doubling|attempt1|FLAT_START
326,2011-12-15 05:30:00,-124.375,-188.125,52,51,0.0,0.0,234;235;284;333;382;432;482;531;581;631;681;730;779;828;876;924;973;1022;1071;1121;1171;1221;1271;1321;1371;1421;1471;1521;1571;1621;1671;1721;1770;1820;1861;1910;1959;2008;2057;2106;2155;2204;2245;2295;2345;2395;2445;2494;2544;2593;2634;2682,CENTER|TIER_1|independent_center_check|attempt1|FLAT_START || RAY|0.000000|coarse_sweep|attempt1|FLAT_START || RAY|10.000000|coarse_sweep|attempt1|FLAT_START || RAY|100.000000|coarse_sweep|attempt1|FLAT_START || RAY|105.000000|coarse_sweep|attempt1|FLAT_START || RAY|110.000000|coarse_sweep|attempt1|FLAT_START || RAY|115.000000|coarse_sweep|attempt1|FLAT_START || RAY|120.000000|coarse_sweep|attempt1|FLAT_START || RAY|125.000000|coarse_sweep|attempt1|FLAT_START || RAY|130.000000|coarse_sweep|attempt1|FLAT_START || RAY|135.000000|coarse_sweep|attempt1|FLAT_START || RAY|140.000000|coarse_sweep|attempt1|FLAT_START || RAY|145.000000|coarse_sweep|attempt1|FLAT_START || RAY|150.000000|coarse_sweep|attempt1|FLAT_START || RAY|155.000000|coarse_sweep|attempt1|FLAT_START || RAY|160.000000|coarse_sweep|attempt1|FLAT_START || RAY|165.000000|coarse_sweep|attempt1|FLAT_START || RAY|170.000000|coarse_sweep|attempt1|FLAT_START || RAY|180.000000|coarse_sweep|attempt1|FLAT_START || RAY|190.000000|coarse_sweep|attempt1|FLAT_START || RAY|20.000000|coarse_sweep|attempt1|FLAT_START || RAY|200.000000|coarse_sweep|attempt1|FLAT_START || RAY|210.000000|coarse_sweep|attempt1|FLAT_START || RAY|220.000000|coarse_sweep|attempt1|FLAT_START || RAY|230.000000|coarse_sweep|attempt1|FLAT_START || RAY|235.000000|coarse_sweep|attempt1|FLAT_START || RAY|240.000000|coarse_sweep|attempt1|FLAT_START || RAY|250.000000|coarse_sweep|attempt1|FLAT_START || RAY|260.000000|coarse_sweep|attempt1|FLAT_START || RAY|270.000000|coarse_sweep|attempt1|FLAT_START || RAY|280.000000|coarse_sweep|attempt1|FLAT_START || RAY|290.000000|coarse_sweep|attempt1|FLAT_START || RAY|295.000000|coarse_sweep|attempt1|FLAT_START || RAY|30.000000|coarse_sweep|attempt1|FLAT_START || RAY|300.000000|coarse_sweep|attempt1|FLAT_START || RAY|305.000000|coarse_sweep|attempt1|FLAT_START || RAY|310.000000|coarse_sweep|attempt1|FLAT_START || RAY|315.000000|coarse_sweep|attempt1|FLAT_START || RAY|320.000000|coarse_sweep|attempt1|FLAT_START || RAY|325.000000|coarse_sweep|attempt1|FLAT_START || RAY|330.000000|coarse_sweep|attempt1|FLAT_START || RAY|335.000000|coarse_sweep|attempt1|FLAT_START || RAY|340.000000|coarse_sweep|attempt1|FLAT_START || RAY|345.000000|coarse_sweep|attempt1|FLAT_START || RAY|350.000000|coarse_sweep|attempt1|FLAT_START || RAY|40.000000|coarse_sweep|attempt1|FLAT_START || RAY|50.000000|coarse_sweep|attempt1|FLAT_START || RAY|55.000000|coarse_sweep|attempt1|FLAT_START || RAY|60.000000|coarse_sweep|attempt1|FLAT_START || RAY|70.000000|coarse_sweep|attempt1|FLAT_START || RAY|80.000000|coarse_sweep|attempt1|FLAT_START || RAY|90.000000|coarse_sweep|attempt1|FLAT_START
327,2011-12-15 05:30:00,0.0,-3200.0,2,1,0.0,0.0,182;203,AXIS|P30_NEGATIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P30_NEGATIVE|doubling|attempt1|FLAT_START
328,2011-12-15 05:30:00,0.0,-1600.0,2,1,0.0,0.0,181;193,AXIS|P30_NEGATIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P30_NEGATIVE|doubling|attempt1|FLAT_START
329,2011-12-15 05:30:00,0.0,-800.0,2,1,0.0,0.0,180;188,AXIS|P30_NEGATIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P30_NEGATIVE|doubling|attempt1|FLAT_START
330,2011-12-15 05:30:00,0.0,0.0,4,3,0.0,0.0,6;61;127;183,AXIS|P13_NEGATIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P13_POSITIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P30_NEGATIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P30_POSITIVE|coarse_sweep|attempt1|FLAT_START
331,2011-12-15 05:30:00,0.0,800.0,2,1,0.0,0.0,124;132,AXIS|P30_POSITIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P30_POSITIVE|doubling|attempt1|FLAT_START
332,2011-12-15 05:30:00,0.0,1600.0,2,1,0.0,0.0,125;137,AXIS|P30_POSITIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P30_POSITIVE|doubling|attempt1|FLAT_START
333,2011-12-15 05:30:00,0.0,3200.0,2,1,0.0,0.0,126;147,AXIS|P30_POSITIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P30_POSITIVE|doubling|attempt1|FLAT_START
334,2011-12-15 05:30:00,400.0,0.0,2,1,0.0,0.0,3;11,AXIS|P13_POSITIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P13_POSITIVE|doubling|attempt1|FLAT_START
335,2011-12-15 05:30:00,800.0,0.0,2,1,0.0,0.0,4;16,AXIS|P13_POSITIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P13_POSITIVE|doubling|attempt1|FLAT_START
336,2011-12-15 05:30:00,1600.0,0.0,2,1,0.0,0.0,5;26,AXIS|P13_POSITIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P13_POSITIVE|doubling|attempt1|FLAT_START
337,2012-08-04 03:30:00,-3200.0,0.0,2,1,0.0,0.0,61;82,AXIS|P13_NEGATIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P13_NEGATIVE|doubling|attempt1|FLAT_START
338,2012-08-04 03:30:00,-1600.0,0.0,2,1,0.0,0.0,60;72,AXIS|P13_NEGATIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P13_NEGATIVE|doubling|attempt1|FLAT_START
339,2012-08-04 03:30:00,-800.0,0.0,2,1,0.0,0.0,59;67,AXIS|P13_NEGATIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P13_NEGATIVE|doubling|attempt1|FLAT_START
340,2012-08-04 03:30:00,-133.046875,-200.15625,52,51,0.0,0.0,235;236;285;335;384;434;483;532;581;630;679;728;777;826;875;923;972;1022;1072;1122;1172;1222;1272;1322;1371;1421;1471;1521;1571;1621;1671;1720;1770;1820;1861;1910;1959;2008;2058;2107;2156;2204;2245;2295;2344;2393;2443;2492;2541;2590;2631;2680,CENTER|TIER_1|independent_center_check|attempt1|FLAT_START || RAY|0.000000|coarse_sweep|attempt1|FLAT_START || RAY|10.000000|coarse_sweep|attempt1|FLAT_START || RAY|100.000000|coarse_sweep|attempt1|FLAT_START || RAY|105.000000|coarse_sweep|attempt1|FLAT_START || RAY|110.000000|coarse_sweep|attempt1|FLAT_START || RAY|115.000000|coarse_sweep|attempt1|FLAT_START || RAY|120.000000|coarse_sweep|attempt1|FLAT_START || RAY|125.000000|coarse_sweep|attempt1|FLAT_START || RAY|130.000000|coarse_sweep|attempt1|FLAT_START || RAY|135.000000|coarse_sweep|attempt1|FLAT_START || RAY|140.000000|coarse_sweep|attempt1|FLAT_START || RAY|145.000000|coarse_sweep|attempt1|FLAT_START || RAY|150.000000|coarse_sweep|attempt1|FLAT_START || RAY|155.000000|coarse_sweep|attempt1|FLAT_START || RAY|160.000000|coarse_sweep|attempt1|FLAT_START || RAY|165.000000|coarse_sweep|attempt1|FLAT_START || RAY|170.000000|coarse_sweep|attempt1|FLAT_START || RAY|180.000000|coarse_sweep|attempt1|FLAT_START || RAY|190.000000|coarse_sweep|attempt1|FLAT_START || RAY|20.000000|coarse_sweep|attempt1|FLAT_START || RAY|200.000000|coarse_sweep|attempt1|FLAT_START || RAY|210.000000|coarse_sweep|attempt1|FLAT_START || RAY|220.000000|coarse_sweep|attempt1|FLAT_START || RAY|230.000000|coarse_sweep|attempt1|FLAT_START || RAY|235.000000|coarse_sweep|attempt1|FLAT_START || RAY|240.000000|coarse_sweep|attempt1|FLAT_START || RAY|250.000000|coarse_sweep|attempt1|FLAT_START || RAY|260.000000|coarse_sweep|attempt1|FLAT_START || RAY|270.000000|coarse_sweep|attempt1|FLAT_START || RAY|280.000000|coarse_sweep|attempt1|FLAT_START || RAY|290.000000|coarse_sweep|attempt1|FLAT_START || RAY|295.000000|coarse_sweep|attempt1|FLAT_START || RAY|30.000000|coarse_sweep|attempt1|FLAT_START || RAY|300.000000|coarse_sweep|attempt1|FLAT_START || RAY|305.000000|coarse_sweep|attempt1|FLAT_START || RAY|310.000000|coarse_sweep|attempt1|FLAT_START || RAY|315.000000|coarse_sweep|attempt1|FLAT_START || RAY|320.000000|coarse_sweep|attempt1|FLAT_START || RAY|325.000000|coarse_sweep|attempt1|FLAT_START || RAY|330.000000|coarse_sweep|attempt1|FLAT_START || RAY|335.000000|coarse_sweep|attempt1|FLAT_START || RAY|340.000000|coarse_sweep|attempt1|FLAT_START || RAY|345.000000|coarse_sweep|attempt1|FLAT_START || RAY|350.000000|coarse_sweep|attempt1|FLAT_START || RAY|40.000000|coarse_sweep|attempt1|FLAT_START || RAY|50.000000|coarse_sweep|attempt1|FLAT_START || RAY|55.000000|coarse_sweep|attempt1|FLAT_START || RAY|60.000000|coarse_sweep|attempt1|FLAT_START || RAY|70.000000|coarse_sweep|attempt1|FLAT_START || RAY|80.000000|coarse_sweep|attempt1|FLAT_START || RAY|90.000000|coarse_sweep|attempt1|FLAT_START
341,2012-08-04 03:30:00,0.0,-3200.0,2,1,0.0,0.0,184;205,AXIS|P30_NEGATIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P30_NEGATIVE|doubling|attempt1|FLAT_START
342,2012-08-04 03:30:00,0.0,-1600.0,2,1,0.0,0.0,183;195,AXIS|P30_NEGATIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P30_NEGATIVE|doubling|attempt1|FLAT_START
343,2012-08-04 03:30:00,0.0,-800.0,2,1,0.0,0.0,182;190,AXIS|P30_NEGATIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P30_NEGATIVE|doubling|attempt1|FLAT_START
344,2012-08-04 03:30:00,0.0,0.0,4,3,0.0,0.0,6;62;129;185,AXIS|P13_NEGATIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P13_POSITIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P30_NEGATIVE|coarse_sweep|attempt1|FLAT_START || AXIS|P30_POSITIVE|coarse_sweep|attempt1|FLAT_START
